X,Y,Omega,Omegadt,Theta,Thetadt,Psi,d,T
0.027777777777777776,0.0,0.0,-0.0013814025669612593,0.0,-0.2035416242621616,0.0,-0.02,-2
0.055555555555555552,0.0,-1.3814025669612593e-05,-0.0008074027852884916,-0.002035416242621616,0.00033857906052972564,0.0,0.02,2
0.083333333333333329,0.0,-2.1888053522497508e-05,0.00043327857247993742,-0.0020320304520163187,-0.20300515236210034,0.0,0.02,-2
0.11111111110644098,-5.09364127469287e-07,-1.7555267797698134e-05,-0.00022475864654581204,-0.0040620819756373222,0.0004302761715122283,0.0,-0.02,2
0.13888888886556927,-1.527245083786438e-06,-1.9802854263156254e-05,0.0014505161453187785,-0.0040577792139221995,-0.2030562601870842,0.0,0.02,-2
0.16666666656884721,-3.5616686606162605e-06,-5.2976928099684693e-06,0.00033095934820714002,-0.0060883418157930413,-0.20341177885015252,0.0,-0.02,0
0.19444444417919213,-6.6115580702961143e-06,-1.9880993278970692e-06,0.0001710597925797229,-0.0081224596042945661,-0.20349289633745818,0.0,0,0
0.22222222158046281,-1.1185075354396531e-05,-2.7750140209984008e-07,0.00043183457007114315,-0.010157388567669148,-0.20353482275720811,0.0,0,0
0.24999999857268451,-1.7791284847554801e-05,4.0408442986115916e-06,0.00039563670893725904,-0.01219273679524123,-9.9040301436509326e-05,0.0,-0.02,2
0.27777777484405475,-2.6939470689890958e-05,7.9972113879841822e-06,0.0017922976522244099,-0.012193727198255594,0.20334561417912281,0.0,0.02,2
0.30555554994290024,-3.9139042950417697e-05,2.592018791022828e-05,0.00041704959572171139,-0.010160271056464366,0.20290632553887172,0.0,-0.02,0
0.33333332353389034,-5.4390249367340077e-05,3.0090683867445394e-05,0.00014006896002715573,-0.0081312078010756482,0.20280410750070463,0.0,-0.02,0
0.3611110956124533,-7.2184153203835291e-05,3.1491373467716951e-05,-0.0014864030628108972,-0.0061031667260686021,0.20276977687324699,0.0,-0.02,0
0.38888886631297731,-9.2012938206963846e-05,1.6627342839607979e-05,-0.0027036862265651385,-0.0040754689573361327,-0.00040753291273545877,0.0,-0.02,-2
0.41666663588124242,-0.00011336906075453296,-1.0409519426043404e-05,-0.0035349485318505111,-0.0040795442864634875,-0.20328648898211146,0.0,-0.02,-2
0.4444444046466699,-0.00013574507575914163,-4.5759004744548518e-05,-0.0042393018405874894,-0.0061124091762846024,-0.20242008002822653,0.0,-0.02,0
0.47222217257095422,-0.00015914200305935385,-8.8152023150423411e-05,-0.0042158645712674359,-0.0081366099765668685,-0.2013810354594551,0.0,0,0
0.4999999391647128,-0.000184068580756798,-0.00013031066886309777,-0.0054158063837820014,-0.01015042033116142,-0.20034773531943856,0.0,-0.02,0
0.52777770385661082,-0.00021103139118452139,-0.00018446873270091778,-0.0058029771355810715,-0.012153897684355805,0.0045212924681598265,0.0,-0.02,2
0.55555546596665384,-0.00024053443276882217,-0.00024249850405672849,-0.0047811707894560738,-0.012108684759674207,0.20948521504786577,0.0,0.02,2
0.58333322467958382,-0.00027307913816186462,-0.00029031021195128921,-0.0048903509108356629,-0.010013832609195548,0.21065707063351677,0.0,-0.02,0
0.61111097967683359,-0.00030865419077169011,-0.00033921372105964585,-0.005308965743655956,-0.0079072619028603807,0.21185568605283925,0.0,-0.02,0
0.63888873135153823,-0.00034673528906129756,-0.00039230337849620539,-0.0069119515409705248,-0.0057887050423319885,0.21315690314687258,0.0,-0.02,0
0.66666648024293451,-0.00038679522090531943,-0.00046142289390591062,-0.0069957047246943724,-0.0036571360108632626,0.21485100891671829,0.0,0,0
0.69444422700738806,-0.00042830379225414618,-0.00053137994115285434,-0.005938832827491719,-0.0015086259216960797,0.013024018165511242,0.0,0.02,-2
0.72222197238916874,-0.00047072756584056618,-0.00059076826942777152,-0.0057922838215525522,-0.0013783857400409673,-0.18906200981540239,0.0,0.02,-2
0.74999971719179237,-0.00051352887328360978,-0.00064869110764329701,-0.0048168048733437186,-0.003269005838194991,-0.18764233240815911,0.0,0,0
0.77777746146077209,-0.00055667512190870597,-0.00069685915637673424,-0.0062197243158106982,-0.0051454291622765819,-0.186461742978418,0.0,-0.02,0
0.80555520444702222,-0.000600639441971281,-0.00075905639953484122,-0.0068152316812695041,-0.0070100465920607622,-0.18493730074415068,0.0,-0.02,0
0.83333294536543367,-0.00064589141667265656,-0.00082720871634753626,-0.0071779459873780385,-0.0088594195995022693,-0.1832669008222709,0.0,-0.02,0
0.86111068337057861,-0.00069289768360459333,-0.00089898817622131671,-0.0082520228911201338,-0.010692088607724979,0.022034023926993163,0.0,-0.02,2
0.88888841753535763,-0.00074212107718908096,-0.0009815084051325181,-0.0071305581190994746,-0.010471748368455047,0.22759820281933124,0.0,0.02,2
0.91666614682962844,-0.00079402026615691171,-0.0010528139863235128,-0.0086953165472082438,-0.0081957663402617356,0.025804264370674457,0.0,-0.02,-2
0.94444387110392625,-0.0008485401037576913,-0.0011397671517955953,-0.010307526259107844,-0.0079377236965549915,-0.17560615485540668,0.0,-0.02,-2
0.97222159127690022,-0.0009051109757584314,-0.0012428424143866737,-0.011815106340913758,-0.009693785245109058,-0.17307980038013515,0.0,-0.02,0
0.99999930733331999,-0.00096366830255559428,-0.0013609934777958114,-0.013149832051600197,-0.01142458324891041,-0.17018394098285236,0.0,-0.02,0
1.0277770181697525,-0.0010246515719082696,-0.0014924917983118134,-0.013123040009092269,-0.013126422658738934,-0.16696094293098956,0.0,-0.02,0
1.0555547225821167,-0.0010884939632530356,-0.001623722198402736,-0.013543381462451319,-0.014796032088048829,-0.16374451155621206,0.0,-0.02,0
1.0833324192500466,-0.001155621424701,-0.0017591560130272492,-0.013701412814205109,-0.016433477203610949,-0.16042505531541518,0.0,-0.02,0
1.1111101067225784,-0.0012264518556877246,-0.0018961701411693002,-0.01387450986590317,-0.018037727756765102,-0.15706686590016883,0.0,-0.02,0
1.1388877834032884,-0.0013013951245393507,-0.0020349152398283317,-0.014261792336614976,-0.019608396415766789,-0.15366625073695728,0.0,-0.02,0
1.1666654475374016,-0.001380852811451823,-0.0021775331631944815,-0.014314521881415767,-0.02114505892313636,-0.15017071339955165,0.0,-0.02,0
1.1944430971998128,-0.0014652181121244446,-0.0023206783820086392,-0.015245944590546373,-0.022646766057131878,-0.14666225215410661,0.0,-0.02,0
1.2222207302844157,-0.0015548757318949859,-0.002473137827914103,-0.016172481882513825,-0.024113388578672942,-0.1429255010289727,0.0,-0.02,0
1.2499983444951661,-0.0016502016481895429,-0.0026348626467392411,-0.01418237177603727,-0.025542643588962671,-0.13896165743031735,0.0,0.02,0
1.2777759373378181,-0.0017515630780196713,-0.0027766863644996136,-0.012020188506971967,-0.026932260163265845,-0.13548558591658272,0.0,0.02,0
1.3055535061149566,-0.0018593179059713946,-0.0028968882495693333,-0.009882961620300449,-0.028287116022431672,-0.13253946128252095,0.0,0.02,0
1.3333310479228588,-0.0019738141148444191,-0.0029957178657723377,-0.0087260938830499429,-0.029612510635256883,-0.13011716676774143,0.0,0,0
1.3611085596424328,-0.0020953910063137228,-0.0030829788046028372,-0.0075200409818641911,-0.030913682302934297,0.075563205995167693,0.0,0.02,2
1.388886037929258,-0.0022243805274258528,-0.0031581792144214789,-0.0051456988688289226,-0.030158050242982619,0.28094797755680578,0.0,0.02,2
1.4166634792029011,-0.0023611085820394017,-0.0032096362031097682,-0.0035779621647213291,-0.027348570467414561,0.078667553997788547,0.0,0.02,-2
1.4444408822912107,-0.0025053858885466353,-0.0032454158247569817,-0.001346160495474368,-0.026561894927436675,0.28308612977091119,0.0,0.02,2
1.4722182489795732,-0.0026565087916839312,-0.0032588774297117253,-0.00056688900887739513,-0.023731033629727564,0.28341607106882155,0.0,0.02,0
1.4999955787005914,-0.0028142802765846932,-0.0032645463198004991,0.0019571269240631112,-0.020896872919039348,0.28355501445335035,0.0,0.02,0
1.5277728740497678,-0.0029779914741955562,-0.0032449750505598681,0.0032231841863885908,-0.018061322774505846,0.28307532648176625,0.0,0.02,0
1.5555501380817853,-0.0031469327870458689,-0.003212743208695982,0.0046017589034167842,-0.015230569509688183,0.28228533035765141,0.0,0.02,0
1.5833273742537961,-0.003320394356120129,-0.0031667256196618141,0.0035803267230492212,-0.012407716206111669,0.077615824011319057,0.0,-0.02,-2
1.6111045863613742,-0.0034976675978017654,-0.0031309223524313219,0.0025253996697919105,-0.011631557965998478,0.076738292951748166,0.0,-0.02,0
1.6388817784785585,-0.0036780459685716452,-0.003105668355733403,0.0022452901655635208,-0.010864175036480996,0.076119322444446233,0.0,-0.02,0
1.6666589515407353,-0.0038613352085416571,-0.0030832154540777678,0.0023699609447275214,-0.010102981812036534,-0.12797261803476523,0.0,-0.02,-2
1.6944361065296316,-0.0040473432579323423,-0.0030595158446304928,0.0029516710833387473,-0.011382707992384186,-0.12855349081533571,0.0,0.02,0
1.7222132444728342,-0.0042358796096129301,-0.0030299991337971051,0.0045353767817917119,-0.012668242900537544,-0.12927693961027167,0.0,0.02,0
1.7499903629353166,-0.0044272645432352842,-0.0029846453659791881,0.0054338193365718497,-0.013961012296640261,-0.13038855156659318,0.0,0.02,0
1.7777674593732691,-0.0046218198009114579,-0.0029303071726134696,0.0047626981443418346,-0.015264897812306192,-0.13172037003143922,0.0,-0.02,0
1.8055445311197305,-0.0048198689451655983,-0.002882680191170051,0.0063039600348145331,-0.016582101512620583,-0.13288769800799358,0.0,0.02,0
1.8333215753653374,-0.0050217383316696687,-0.0028196405908219057,0.0058797690458191965,-0.01791097849270052,-0.13443278625182067,0.0,-0.02,0
1.8610985891412499,-0.0052277576617491923,-0.0027608429003637136,0.0058165949206224607,-0.019255306355218726,-0.13587390611599204,0.0,-0.02,0
1.8888755693086001,-0.0054382595720496628,-0.0027026769511574889,0.0045725222346421849,-0.020614045416378644,-0.13729954212594853,0.0,-0.02,0
1.9166525125373723,-0.0056535805816320065,-0.0026569517288110669,0.0039585779606691298,-0.021987040837638128,-0.13842025835992947,0.0,-0.02,0
1.9444294152936232,-0.0058740608333175178,-0.0026173659492043757,0.0032701898435933134,-0.023371243421237423,-0.1393904980561719,0.0,-0.02,0
1.9722062738246813,-0.0061000440565829794,-0.0025846640507684424,0.003310956011274437,-0.024765148401799143,-0.14019201517469967,0.0,-0.02,0
1.9999830841499864,-0.0063318768058327445,-0.0025515544906556981,0.0044187730171925581,-0.026167068553546141,-0.14100352400099242,0.0,0.02,0
2.0277598420490217,-0.0065699080852610649,-0.0025073667604837723,0.0059371622487787989,-0.027577103793556067,0.06145506765891609,0.0,0.02,2
2.0555365430497341,-0.0068144889279721094,-0.0024479951379959845,0.0082043548955751389,-0.026962553116966905,0.26354150509539659,0.0,0.02,2
2.0833131824131192,-0.0070659724225737427,-0.0023659515890402331,0.01020997972013107,-0.02432713806601294,0.2615306337974615,0.0,0.02,0
2.1110897598550236,-0.0073242046543019702,-0.0022638517918389224,0.012183475360780557,-0.021711831728038325,0.25902818778762543,0.0,0.02,0
2.1388662800233518,-0.0075885256902827221,-0.002142017038231117,0.014445899945046976,-0.019121549850162071,0.25604204186586549,0.0,0.02,0
2.1666427479502737,-0.007858280720398873,-0.0019975580387806471,0.015651133874554937,-0.016561129431503417,0.25250138011462847,0.0,0.02,0
2.1944191689896106,-0.0081328212767444678,-0.0018410467000350976,0.015500437300446826,-0.014036115630357133,0.045123693628311284,0.0,-0.02,-2
2.2221955487547116,-0.0084115064333003409,-0.0016860423270306294,0.014942891576686337,-0.01358487869407402,0.041324566838986082,0.0,-0.02,0
2.2499718930552435,-0.0086937041829648672,-0.0015366134112637659,0.014777017356754754,-0.01317163302568416,0.037662093413327664,0.0,-0.02,0
2.2777482026084654,-0.0089793015834987305,-0.0013888432376962185,0.014857726996808636,-0.012795012091550883,0.034040275433730914,0.0,-0.02,0
2.3055244780741986,-0.0092681952028750621,-0.0012402659677281322,0.014780261147905616,-0.012454609337213573,0.030398675679611152,0.0,-0.02,0
2.3333007200526819,-0.0095602907768657444,-0.0010924633562490759,0.016563583856639613,-0.012150622580417462,0.23031768691532528,0.0,0.02,2
2.3610769290804052,-0.0098555031069480839,-0.00092682751768267979,0.015341538620078421,-0.0098474457112642088,0.22625798498967831,0.0,-0.02,0
2.3888531056246682,-0.01015375610951437,-0.00077341213148189559,0.015595135341504711,-0.0075848658613674258,0.22249780395534535,0.0,-0.02,0
2.4166292555990307,-0.010454473374258142,-0.00061746077806684849,0.013972245200257697,-0.0053598878218139717,0.21867546686183931,0.0,-0.02,0
2.4444053849595,-0.010757088678045335,-0.00047773832606427152,0.013484653897371097,-0.0031731331531955785,0.21525089695981536,0.0,-0.02,0
2.4721814996749774,-0.011061045227994318,-0.00034289178709056054,0.013053540111332192,-0.0010206241835974249,0.21194583473006753,0.0,-0.02,0
2.4999576056899353,-0.011365795810308034,-0.00021235638597723861,0.011812472487116584,0.0010988341637032505,0.2087464376439567,0.0,-0.02,0
2.5277337089015939,-0.011670801788783354,-9.4231661106072772e-05,0.010547156139732483,0.0031862985401428178,0.20585122379907519,0.0,-0.02,0
2.5555098151312707,-0.011975532800185828,1.1239900291252063e-05,0.0086239931576542351,0.0052448107781335697,-0.00027548775223651401,0.0,-0.02,-2
2.5832859300969564,-0.012279466484739973,9.7479831867794409e-05,0.0085983456027918237,0.0052420559006112043,-0.20593083582754862,0.0,0,-2
2.6110620593927996,-0.012582087720280037,0.00018346328789571264,0.0083272299732519098,0.0031827475423357181,-0.0044966492131301161,0.0,-0.02,2
2.6388382029493074,-0.012883397195517555,0.00026673558762823176,0.0069087656608488694,0.0031377810502044171,-0.21007926121383386,0.0,-0.02,-2
2.6666143551339938,-0.013183910231431768,0.00033582324423672043,0.0051522729963653802,0.0010369884380660786,-0.0082309618685469932,0.0,-0.02,2
2.6943905158026018,-0.013483638080108822,0.00038734597420037422,0.0047629802353519098,0.00095467881938060865,-0.21303539813962166,0.0,-0.02,-2
2.7221666792701278,-0.01378310643717107,0.00043497577655389333,0.0046888362530746221,-0.0011756751620156081,-0.010661170993967906,0.0,0,2
2.7499428453122676,-0.014082335899420425,0.00048186413908463956,0.0043196387561463415,-0.0012822868719552872,-0.21535201982796151,0.0,0,-2
2.7777190081835088,-0.014381859557721074,0.00052506052664610297,0.0029037855431149799,-0.0034358070702349025,-0.012869130555051483,0.0,-0.02,2
2.8054951675927575,-0.014681704090132581,0.0005540983820772528,0.0047314032254986184,-0.0035644983757854173,0.18996078156418975,0.0,0.02,2
2.8332713177075104,-0.014982408387268845,0.00060141241433223904,0.003901991776239165,-0.0016648905601435197,0.18880112391088127,0.0,-0.02,0
2.8610474581515044,-0.015284004652369659,0.00064043233209463068,0.0020023251652123127,0.00022312067896529311,0.18784475337748932,0.0,-0.02,0
2.8888235940687235,-0.015586017532542388,0.00066045558374675385,0.0010119873634836397,0.0021015682127401864,-0.016187636856538012,0.0,-0.02,-2
2.916599730592961,-0.015887974580008131,0.00067057545738159025,-0.00035063816403070841,0.0019396918441748063,-0.2199772972372005,0.0,-0.02,-2
2.9443758728291956,-0.01618940573974835,0.00066706907574128321,-0.00065388714176197816,-0.00026008112819719863,-0.016349732248560789,0.0,-0.02,2
2.9721520203286156,-0.016490351519045023,0.00066053020432366345,0.00085189507551812482,-0.00042357845068280653,0.18735215846991501,0.0,0.02,2
2.9999281671228211,-0.016791362379889891,0.00066904915507884474,0.00012203308603191717,0.0014499431340163436,-0.016398263604873536,0.0,-0.02,-2
3.0277043127681602,-0.017092479235128324,0.00067026948593916394,-0.00097795895276274686,0.0012859604979676082,-0.219969797937141,0.0,-0.02,-2
3.0554804623444864,-0.017393233262774491,0.00066048989641153647,-0.0014928037999024193,-0.00091373748140380177,-0.21973010211538543,0.0,-0.02,0
3.0832566154032555,-0.01769366549714976,0.0006455618584125123,-0.00041488546560747709,-0.0031110385025576561,-0.015822594568934034,0.0,0.02,2
3.1110327659879635,-0.01799432638123739,0.00064141300375643751,0.0010104039140001262,-0.0032692644482469964,0.18782071730734701,0.0,0.02,2
3.1388089081349997,-0.018295765760276257,0.00065151704289643879,-0.00059362036495357452,-0.0013910572751735263,0.18757306928920972,0.0,-0.02,0
3.1665850413917132,-0.018598023228171213,0.00064558083924690307,-0.0019693158404900856,0.00048467341771857081,-0.015823059785463223,0.0,-0.02,-2
3.1943611708583379,-0.018900628788088958,0.00062588768084200224,-0.00015767856212052403,0.0003264428198639386,0.18820123992779886,0.0,0.02,2
3.2221373016460033,-0.019203113065547478,0.00062431089522079701,-0.0012717292222015392,0.0022084552191419275,-0.015301737627960665,0.0,-0.02,-2
3.2499134333231328,-0.0195055156554481,0.00061159360299878167,-0.0025135722325808768,0.002055437842862321,-0.2185316635513474,0.0,-0.02,-2
3.2776895710113738,-0.019807365610670005,0.00058645788067297289,-0.00085435328932300498,-0.00012987879265115299,-0.014373967663553228,0.0,0.02,2
3.3054657142843547,-0.020108701221651589,0.00057791434777974284,-0.00056422171262281965,-0.00027361846928668524,0.18937705691461892,0.0,0.02,2
3.33324185720473,-0.020410069332921013,0.00057227213065351467,-0.00063004555521983222,0.001620152099859504,-0.014026277712095886,0.0,-0.02,-2
3.3610179993821392,-0.020711505913251667,0.00056597167510131639,-0.0025192029711102754,0.0014798893227385452,-0.21741347904405653,0.0,-0.02,-2
3.3887941459563513,-0.021012537073600231,0.00054077964539021362,-0.0035041170553867023,-0.00069424546770202014,-0.21679602733545106,0.0,-0.02,0
3.4165702965415461,-0.021313197912726106,0.00050573847483634661,-0.0048977979215255978,-0.0028622057410565309,-0.21593717511599353,0.0,-0.02,0
3.4443464452457251,-0.021614032476798817,0.00045676049562109062,-0.0049776555176542598,-0.0050215774922164665,-0.011195110186791396,0.0,-0.02,2
3.4721225861834375,-0.021915583268423536,0.000406983940444548,-0.0035713896107069003,-0.0051335285940843807,0.19356652768263841,0.0,0.02,2
3.4998987134506234,-0.022218390647275755,0.00037127004433747899,-0.0039106186493311334,-0.0031978633172579964,-0.0090997559886636659,0.0,-0.02,-2
3.5276748266837439,-0.022522482627570631,0.00033216385784416767,-0.0033964322780089574,-0.0032888608771446332,0.19540035323656929,0.0,0.02,2
3.5554509311445455,-0.022827374828607552,0.00029819953506407808,-0.0039255991339339803,-0.0013348573447789403,-0.0073088121339234258,0.0,-0.02,-2
3.583227026559356,-0.023133090021156048,0.00025894354372473828,-0.0019653665835109185,-0.0014079454661181745,0.1971949687787122,0.0,0.02,2
3.6110031182957036,-0.023439139242033745,0.00023928987788962911,-0.0023169121425022894,0.00056400422166894763,-0.0058649479874908206,0.0,-0.02,-2
3.6387792061478268,-0.023745540780438772,0.00021612075646460622,-0.0029947000454253157,0.00050535474179403946,-0.20883870162649007,0.0,-0.02,-2
3.6665552955564542,-0.024051801185213977,0.00018617375601035307,-0.0030950806784187553,-0.0015830322744708612,-0.20810470651731719,0.0,-0.02,0
3.6943313863591198,-0.02435793513251136,0.00015522294922616552,-0.0034979422686946034,-0.0036640793396440332,-0.2073461083118224,0.0,0,0
3.7221074727930117,-0.024664465210272456,0.00012024352653921949,-0.0045567037901298076,-0.0057375404227622568,-0.20648876952047568,0.0,-0.02,0
3.7498835490932518,-0.024971912172910476,7.4676488637921413e-05,-0.0054069548490539949,-0.007802428117967013,-0.20537193035622817,0.0,-0.02,0
3.7776596094644144,-0.025280794883869813,2.0606940147381466e-05,-0.0067945621514221835,-0.009856147421529295,-0.20404669632459729,0.0,-0.02,0
3.8054356480544849,-0.025591630072554387,-4.7338681366840363e-05,-0.0080800696193410858,-0.011896614384775267,0.0011602617982069963,0.0,-0.02,2
3.8332116589338185,-0.025904931688805838,-0.00012813937756025123,-0.0076578092046349659,-0.011885011766793198,0.20668229528079532,0.0,0.02,2
3.8609876360733884,-0.026221210385058119,-0.00020471746960660088,-0.0075758629577988785,-0.0098181888139852441,0.20855920930153918,0.0,-0.02,0
3.8887635791874815,-0.026540463253901019,-0.00028047609918458968,-0.0085742298634290549,-0.0077325967209698528,0.21041603845786244,0.0,-0.02,0
3.9165394939534006,-0.026862173042366475,-0.00036621839781888024,-0.0093529017010886475,-0.0056284363363912279,0.2125175653851735,0.0,-0.02,0
3.9443153862401932,-0.027185817823097699,-0.00045974741482976672,-0.010940110095477181,-0.003503260682539493,0.21480994325308739,0.0,-0.02,0
3.9720912620801663,-0.027510871040279831,-0.00056914851578453857,-0.012221805352670628,-0.001355161250008619,0.013949718524130988,0.0,-0.02,-2
3.9998671276472892,-0.027836800892721811,-0.00069136656931124486,-0.011347105463342612,-0.0012156640647673091,-0.18659636521041525,0.0,0.02,-2
4.0276429892331729,-0.028163069851443491,-0.00080483762394467097,-0.009595132559339848,-0.0030816277168714615,0.019726412351585204,0.0,0.02,2
4.0554188472441153,-0.028489643009545883,-0.00090078894953806951,-0.010127557686357876,-0.0028843635933556095,-0.18146346373426758,0.0,-0.02,-2
4.0831946961778662,-0.028816987294773277,-0.0010020645264016482,-0.011444735333177469,-0.0046989982306982854,-0.17898121920329751,0.0,-0.02,0
4.1109705365960902,-0.029145053344481201,-0.001116511879733423,-0.011362030439755966,-0.0064888104227312608,-0.17617613701379323,0.0,-0.02,0
4.1387463631011983,-0.029474295246017617,-0.0012301321841309827,-0.012745255641719383,-0.0082505717928691939,-0.17339132563150009,0.0,-0.02,0
4.1665221703118345,-0.029805160882144636,-0.0013575847405481766,-0.013103178167285044,-0.0099844850491841945,-0.170267488464412,0.0,-0.02,0
4.1942979528521107,-0.030138091125387869,-0.001488616522221027,-0.01388446988723701,-0.011687159933828314,0.036485699074044947,0.0,-0.02,2
4.2220737053318365,-0.030473519890717136,-0.001627461221093397,-0.014461916448171705,-0.011322302943087864,0.039888755418955979,0.0,-0.02,0
4.2498494223387766,-0.030811873288796175,-0.001772080385575114,-0.014758789173253265,-0.010923415388898305,0.043433342783703949,0.0,-0.02,0
4.2776251046867619,-0.031153060005123696,-0.0019196682773076467,-0.014545968506888005,-0.010489081961061266,-0.15649093119089558,0.0,-0.02,-2
4.3054007533230125,-0.031496980209741572,-0.0020651279623765269,-0.015366959852654204,-0.012053991272970223,-0.1529257428313642,0.0,-0.02,0
4.3331763693348861,-0.03184352520327096,-0.002218797560903069,-0.015137036528345969,-0.013583248701283865,-0.14915933110277249,0.0,-0.02,0
4.3609519475482603,-0.032193086620423174,-0.0023701679261865288,-0.014843679945807455,-0.015074842012311591,-0.14544927313013867,0.0,-0.02,0
4.388727482774617,-0.032546047186227382,-0.0025186047256446032,-0.015270454692298093,-0.016529334743612976,-0.14181111628067605,0.0,-0.02,0
4.4165029698057969,-0.032902780212960565,-0.0026713092725675841,-0.014986973861846185,-0.017947445906419737,-0.13806835777766183,0.0,-0.02,0
4.4442784034019622,-0.033263649741487454,-0.0028211790111860461,-0.015400600971084458,-0.019328129484196356,-0.13439507987034657,0.0,-0.02,0
4.4720537782801886,-0.033629010721337574,-0.0029751850208968905,-0.016791115537033354,-0.020672080282899821,-0.13062042276959057,0.0,-0.02,0
4.4998290891099897,-0.033999208748804438,-0.0031430961762672241,-0.017711222462676875,-0.021978284510595726,-0.12650495327521966,0.0,-0.02,0
4.5276043305043459,-0.034374580240607598,-0.0033202084008939928,-0.017600013015490083,-0.023243334043347923,-0.12216396737750473,0.0,-0.02,0
4.5553794970175749,-0.034755452179686855,-0.0034962085310488934,-0.016058419394529913,-0.02446497371712297,-0.11785023869723756,0.0,0.02,0
4.5831545831529183,-0.035142141261348743,-0.0036567927249941926,-0.013623900756191352,-0.025643476104095345,-0.11391435159073512,0.0,0.02,0
4.610929583368077,-0.035534953327765482,-0.0037930317325561061,-0.012820326566641187,-0.026782619620002696,-0.11057516022892352,0.0,0.02,0
4.6387044920734706,-0.035934183435144089,-0.0039212349982225177,-0.010243970066368235,-0.02788837122229193,0.09610870093682658,0.0,0.02,2
4.6664793036187531,-0.03634011679867679,-0.0040236746988862003,-0.0085922798763832537,-0.026927284212923664,0.3021611021760392,0.0,0.02,2
4.69425401227112,-0.036753030285659141,-0.0041095974976500327,-0.0081036458434672921,-0.023905673191163272,0.10072542886397154,0.0,0,-2
4.7220286199137016,-0.03717268320445348,-0.0041906339560847054,-0.0072084141524808914,-0.022898418902523556,0.30625324083286531,0.0,0.02,2
