X,Y,Omega,Omegadt,Theta,Thetadt,Psi,d,T
4.7498031365155384,-0.037598318971163676,-0.0042627180976095146,-0.0063201916785400455,-0.019835886494194904,0.30802000900749299,0.0,0.02,0
4.7775775647055472,-0.038029685392715111,-0.0043259200143949154,-0.0074763655568507994,-0.016755686404119972,0.10602745133320887,0.0,-0.02,-2
4.8053519153559456,-0.038466015795397379,-0.0044006836699634231,-0.0075520906565610798,-0.015695411890787884,-0.095681730390508896,0.0,-0.02,-2
4.8331261998186763,-0.038906539182880666,-0.0044762045765290338,-0.0090356226484868737,-0.016652229194692975,-0.29737235204076828,0.0,-0.02,-2
4.860900421708533,-0.039350990175266741,-0.0045665608030139027,-0.0079650547977652454,-0.019625952715100658,-0.29515773864653133,0.0,0.02,0
4.8886745766030497,-0.039799608238882782,-0.0046462113509915552,-0.0068065191199215506,-0.022577530101565969,-0.08966389507119199,0.0,0.02,2
4.9164486517328001,-0.040253137685076698,-0.0047142765421907705,-0.0052572177554656872,-0.02347416905227789,0.11554599368114646,0.0,0.02,2
4.9442226340237223,-0.04071231736137456,-0.0047668487197454271,-0.0052634545176351213,-0.022318709115466427,0.11683452744474099,0.0,0,0
4.9719965185686448,-0.041177371720467433,-0.0048194832649217784,-0.0034552575156023661,-0.021150363841019017,0.32166621408867591,0.0,0.02,2
4.9997703090281931,-0.041648011477290622,-0.0048540358400778021,-0.0018858472571979465,-0.017933701700132258,0.11897146666857372,0.0,0.02,-2
5.0275440092925301,-0.042123944138884512,-0.0048728943126497819,-0.0020659739207045274,-0.016743987033446522,-0.084107940128588354,0.0,0,-2
5.0553176322920503,-0.04260436452992325,-0.0048935540518568275,-0.0002634982409145416,-0.017585066434732406,-0.083601573971552934,0.0,0.02,0
5.0830911824989027,-0.043088974867263562,-0.0048961890342659733,0.001042582310502657,-0.018421082174447937,-0.083536991069368002,0.0,0.02,0
5.110864655575317,-0.043577985649629843,-0.0048857632111609468,0.0016970033089193878,-0.019256452085141616,-0.28733415021155478,0.0,0,-2
5.1386380471058821,-0.044071606112696941,-0.0048687931780717533,0.0025201632820934568,-0.022129793587257165,-0.084208458132951858,0.0,0,2
5.1664113525737827,-0.044570045334962199,-0.0048435915452508188,0.0032162993848749467,-0.022971878168586684,0.11871547905026522,0.0,0.02,2
5.1941845581007335,-0.045074022546098387,-0.0048114285514020694,0.0035694287463740515,-0.021784723378084032,0.11792717037750175,0.0,0,0
5.2219576587143361,-0.045583748529672868,-0.0047757342639383289,0.0033168470460181307,-0.020605451674309015,0.11705231039064537,0.0,0,0
5.2497306587388719,-0.046098926080354888,-0.0047425657934781476,0.0033415617407784853,-0.019434928570402563,0.11623935768328798,0.0,0,0
5.2775035626363733,-0.046619259984440824,-0.0047091501760703628,0.0043193023704224702,-0.018272534993569681,0.11542034745270502,0.0,0,0
5.305276374991613,-0.047144457235235922,-0.004665957152366138,0.005127858668986348,-0.017118331519042632,0.1143616949109348,0.0,0,0
5.3330491005042164,-0.047674226876849558,-0.0046146785656762746,0.0041562928620534675,-0.015974714569933286,0.11310486680579108,0.0,-0.02,0
5.3608217439778558,-0.048208280018152423,-0.0045731156370557398,0.0026058341612040679,-0.014843665901875375,-0.091455456687265943,0.0,-0.02,-2
5.388594310298318,-0.048746330431347955,-0.0045470572954436992,0.0036721245169404728,-0.015758220468748033,-0.092094141530698309,0.0,0,0
5.4163668044134159,-0.049288095046709474,-0.0045103360502742945,0.0046771874135485853,-0.016679161884055018,-0.092994172049556262,0.0,0,0
5.4441392213301043,-0.049833802731501842,-0.004463564176138809,0.0050964188567255925,-0.017609103604550581,-0.094140541513661302,0.0,0,0
5.4719115559260745,-0.05038368395604078,-0.0044125999875715529,0.0058188662592498453,-0.018550509019687193,-0.095389663782466591,0.0,0,0
5.4996838029300115,-0.050937971448157385,-0.0043544113249790548,0.0056978960609668002,-0.01950440565751186,-0.096815856493067037,0.0,0,0
5.5274559569019281,-0.051496900810190843,-0.0042974323643693866,0.0062309808022982804,-0.020472564222442532,0.10532922461689681,0.0,0.02,2
5.5552280122200584,-0.052060710776688911,-0.0042351225563464039,0.0072045082082750206,-0.019419271976273564,0.10380202343986292,0.0,0,0
5.5829999630634539,-0.052629643658186093,-0.0041630774742636538,0.0081097907491451838,-0.018381251741874934,0.10203621260450139,0.0,0,0
5.6107718139353269,-0.053203435800047195,-0.0040819795667722016,0.0077549234280074111,-0.017360889615829919,0.1000485187934364,0.0,0,0
5.6385435693974486,-0.053781827383407067,-0.0040044303324921274,0.0096774872834194739,-0.016360404427895554,0.098147802266963999,0.0,0.02,0
5.6663152340477367,-0.054364563021170452,-0.0039076554596579327,0.010437405803746006,-0.015378926405225915,0.095775869109263154,0.0,0.02,0
5.6940868124986439,-0.054951392312116973,-0.0038032814016204725,0.012373935172316743,-0.014421167714133282,0.093217681412266579,0.0,0.02,0
5.7218583093720055,-0.055542069622061603,-0.0036795420498973051,0.012224269645415665,-0.013488990900010617,0.09018485416414973,0.0,-0.02,0
5.7496297292645826,-0.056136355261967204,-0.0035572993534431483,0.011637833081196822,-0.01258714235836912,0.087188709643214513,0.0,-0.02,0
5.777401076728653,-0.056734015952901305,-0.0034409210226311799,0.010857346085957908,-0.011715255261936975,0.084336299574293727,0.0,-0.02,0
5.8051723562372333,-0.057334826012654633,-0.0033323475617716009,0.010375124296269623,-0.010871892266194037,0.081675185337539341,0.0,-0.02,0
5.8329435721770224,-0.057938567262871783,-0.0032285963188089044,0.0096741535094976468,-0.010055140412818643,0.079132262715904636,0.0,-0.02,0
5.8607147288478414,-0.058545028668422996,-0.0031318547837139278,0.0079311154367227247,-0.009263817785659597,0.076761146659655208,0.0,-0.02,0
5.8884858304654282,-0.059154005857889158,-0.0030525436293467006,0.0077091033070888701,-0.0084962063190630443,0.074817245817321201,0.0,0,0
5.9162568811609324,-0.059765300827076151,-0.0029754525962758121,0.0086644416975051285,-0.0077480338608898322,0.072927759712642551,0.0,0,0
5.9440278849839716,-0.060378721508469617,-0.002888808179300761,0.0096689579290626017,-0.0070187562637634062,0.070804122041685416,0.0,0,0
5.9717988459204401,-0.060994080701734496,-0.002792118600010135,0.0093915455619381222,-0.0063107150433465518,0.068434279412013216,0.0,-0.02,0
5.9995697678903337,-0.061611195937072698,-0.0026982031443907538,0.010222409801034693,-0.00562637224922642,0.0661324300095774,0.0,0.02,0
6.0273406547298478,-0.062229890060616175,-0.0025959790463804069,0.0087511102719823979,-0.0049650479491306458,-0.13991468685087699,0.0,-0.02,-2
6.0551115101729636,-0.062849991849993223,-0.0025084679436605827,0.0074382970288601052,-0.0063641948176394155,-0.14205956681950013,0.0,-0.02,0
6.0828823378508154,-0.063471335843811635,-0.0024340849733719815,0.0084122194109373279,-0.0077847904858344167,-0.14388267883637762,0.0,0,0
6.1106531298577265,-0.064094272100966243,-0.0023499627792626081,0.0085608137083400919,-0.0092236172741981936,-0.1459444973194505,0.0,0,0
6.138423878106912,-0.064719156051765134,-0.0022643546421792071,0.0080026962940137423,-0.010683062247392698,-0.14804273597345544,0.0,0,0
6.1661945743336037,-0.0653463476942545,-0.0021843276792390697,0.0084304052910144818,-0.012163489607127253,-0.15000418114355685,0.0,0.02,0
6.1939652100660618,-0.065976212192963457,-0.0021000236263289248,0.008418876684696576,-0.013663531418562821,-0.15207045695017804,0.0,0,0
6.2217357766071908,-0.066609119971656541,-0.0020158348594819589,0.0089007567376151158,-0.015184235988064601,-0.15413390711799582,0.0,0,0
6.249506265025345,-0.067245446372782083,-0.0019268272921058077,0.0093843818017047137,-0.01672557505924456,-0.1563154651419211,0.0,0,0
6.2772766661307182,-0.067885571921633053,-0.0018329834740887607,0.009040087790357143,-0.018288729710663771,-0.15861555872077029,0.0,0,0
6.3050469704571119,-0.068529882321258853,-0.0017425825961851892,0.010001270152242099,-0.019874885297871472,-0.1608312665125245,0.0,0,0
6.332817168235918,-0.069178768750158076,-0.0016425698946627683,0.010904112475298846,-0.021483197962996716,0.040259066045656211,0.0,0,2
6.3605872493690754,-0.069832628161237059,-0.00153352876990978,0.010777239264619713,-0.021080607302540154,0.24112811372073475,0.0,0,2
6.3883572034130163,-0.070491863073080627,-0.0014257563772635828,0.011889751296232383,-0.018669326165332806,0.23848663350881816,0.0,0.02,0
6.4161270317386103,-0.071156372695777209,-0.001306858864301259,0.012641719917551877,-0.016284459830244624,0.23557247877934945,0.0,0.02,0
6.4438967478930547,-0.071825553518279683,-0.0011804416651257402,0.012914417350408198,-0.013928735042451131,0.23247401801524359,0.0,-0.02,0
6.4716663655665174,-0.072498808701175532,-0.0010512974916216582,0.011595146119136935,-0.011603994862298694,0.22930871964504551,0.0,-0.02,0
6.4994358985330347,-0.073175548749596739,-0.00093534603043028881,0.011773834171698902,-0.0093109076658482379,0.22646677206682567,0.0,-0.02,0
6.5272053605978808,-0.073855191965323697,-0.00081760768871329975,0.011211945941114533,-0.0070462399451799813,0.22358102839729163,0.0,-0.02,0
6.5549747655535109,-0.074537164605406492,-0.0007054882293021544,0.0096307590303664654,-0.0048104296612070645,0.22083300243133219,0.0,-0.02,0
6.5827441271610949,-0.075220900065094368,-0.00060918063899848972,0.0095014657875050756,-0.0026020996368937427,0.21847252227683062,0.0,-0.02,0
6.61051345911119,-0.075905838979915791,-0.00051416598112343892,0.0085817647584288722,-0.0004173744141254365,0.2161437316426382,0.0,-0.02,0
6.6382827749970481,-0.076591428874113548,-0.00042834833353915018,0.0071551609191781223,0.0017440629023009455,0.214040357927337,0.0,-0.02,0
6.6660520883048031,-0.077277123184546298,-0.00035679672434736897,0.0067057237935452567,0.0038844664815743156,0.21228664201577374,0.0,-0.02,0
6.6938214123829605,-0.077962381175270393,-0.0002897394864119164,0.006193011016425839,0.0060073329017320525,0.21064308226245382,0.0,-0.02,0
6.7215907604249709,-0.078646667367816975,-0.00022780937624765802,0.0041055433419362169,0.0081137637243565916,0.0055835631433251154,0.0,-0.02,-2
6.7493601454604057,-0.07932945066093948,-0.00018675394282829586,0.0023918690651202426,0.0081695993557898434,-0.19896432174186005,0.0,-0.02,-2
6.7771295803321348,-0.08001020404977599,-0.00016283525217709342,0.0033364307565983088,0.0061799561383712428,-0.19955056415978167,0.0,0.02,0
6.8048990652332071,-0.080688913561053843,-0.00012947094461111033,0.0042241700331274732,0.0041844504967734255,-0.40390994105836442,0.0,0.02,-2
6.8326685878790627,-0.081366076977735846,-8.7229244279835591e-05,0.0026524005954458602,0.00014535108618978117,-0.20140365258863605,0.0,-0.02,2
6.8604381360328741,-0.082042193539242844,-6.0705238325376993e-05,0.0035426438702362457,-0.0018686854396965792,0.0014878734883672362,0.0,0.02,2
6.8882076850720155,-0.082718273737379763,-2.5278799623014535e-05,0.0041432777046222016,-0.0018538067048129068,0.20416120268429447,0.0,0.02,2
6.9159772227253962,-0.083394821436433092,1.6153977423207481e-05,0.0029027058407073755,0.00018780532203003814,0.20314569344296549,0.0,-0.02,0
6.9437467490758937,-0.08407183291389711,4.5181035830281233e-05,0.0014805763908711926,0.0022192622564596929,-0.001107378329173403,0.0,-0.02,-2
6.9715162765718146,-0.084748797406991691,5.998679973899316e-05,0.00049910848316070898,0.0022081884731679591,-0.20501188896164657,0.0,-0.02,-2
6.9992858175969976,-0.085425206693055269,6.4977884570600251e-05,-0.00026300379411494594,0.00015806958355149342,-0.0015925952100635798,0.0,-0.02,2
7.0270553720729163,-0.086101063542227699,6.2347846629450795e-05,-5.1454178543979744e-05,0.00014214363145085762,0.2020134907663419,0.0,0.02,2
7.0548249275112616,-0.086776880846156673,6.1833304844010999e-05,-0.00023238974338779764,0.0021622785391142768,0.20202610208461247,0.0,-0.02,0
7.0825944838150177,-0.087452662589134811,5.9509407410133023e-05,0.0014228618126381431,0.0041825395599604017,-0.001458563907110938,0.0,0.02,-2
7.1103640532777446,-0.08812790338055039,7.3738025536514449e-05,0.0014454916747560543,0.0041679539208892922,-0.20534892880962502,0.0,0,-2
7.1381336481643407,-0.08880209779310734,8.8192942284074998e-05,0.00090175646060607095,0.0021144646327930419,-0.0021615917226487369,0.0,-0.02,2
7.1659032683469235,-0.089475249474899932,9.7210506890135713e-05,3.5527420734756429e-05,0.0020928487155665544,-0.20592423472515495,0.0,-0.02,-2
7.1936729013475089,-0.090147872165874471,9.7565781097483275e-05,-0.00064182110732438939,3.3606368315005058e-05,-0.0023913181641538328,0.0,-0.02,2
7.2214425470251369,-0.090819971273615879,9.1147570024239385e-05,-0.00014857307215339203,9.6931866734667304e-06,0.20130761519294019,0.0,0.02,2
7.2492121929062483,-0.091492061973817249,8.9661839302705468e-05,-0.00075447137576806623,0.0020227693386028686,0.20134403016160524,0.0,-0.02,0
7.2769818388460505,-0.092164150249006357,8.2117125545024802e-05,0.00058052117222500798,0.0040362096402189211,-0.0020126746457112266,0.0,0.02,-2
7.3047514970288221,-0.092835732473048216,8.7922337267274888e-05,0.00057856254350921162,0.0040160828937618092,-0.20569658350890835,0.0,0,-2
7.3325211796136074,-0.093506304923937106,9.3707962702367005e-05,-0.00075026477917781791,0.0019591170586727258,-0.0022967637917244987,0.0,-0.02,2
7.3602908864422796,-0.094175872636127908,8.6205314910588822e-05,-0.0013299681710713124,0.0019361494207554809,-0.205654499627617,0.0,-0.02,-2
7.3880606050843127,-0.094844950220503044,7.2905633199875692e-05,-0.00079331250651612419,-0.00012039557552068919,-0.0017869027745065491,0.0,0.02,2
7.4158303353927142,-0.095513543422867886,6.4972508134714455e-05,-0.0014687315405615079,-0.00013826460326575468,-0.20513408769683575,0.0,-0.02,-2
7.4436000649759135,-0.096182166745526737,5.0285192729099373e-05,-6.1514660405638738e-05,-0.0021896054802341119,-0.0012324802139483115,0.0,0.02,2
7.471369793726236,-0.096850824658911802,4.9670046125042984e-05,0.0014921224781855201,-0.0022019302823735949,0.20232422117086171,0.0,0.02,2
7.4991395092810711,-0.097520030363585031,6.4591270906898184e-05,0.00089584266686375854,-0.00017868807066497797,0.20195850487718878,0.0,-0.02,0
7.5269092115552469,-0.098189786942689039,7.354969757553577e-05,-0.00051235917451901544,0.00184089697810691,-0.0018026886660668651,0.0,-0.02,-2
7.5546789127512106,-0.098859588225527095,6.8426105830345611e-05,-0.0014759351334846804,0.0018228700914462413,-0.20521873469917964,0.0,-0.02,-2
7.5824486250517928,-0.099528928956770693,5.3666754495498804e-05,-0.0010742713399002092,-0.00022931725554555514,-0.0013153616297914283,0.0,0.02,2
7.6102183483407257,-0.10019781364617568,4.2924041096496714e-05,-0.0015230341191031353,-0.00024247087184346941,0.20248956443136534,0.0,-0.02,2
7.6379880702477356,-0.1008667557056409,2.7693699905465359e-05,-0.0030686317415584536,0.0017824247724701839,-0.00067876715454545655,0.0,-0.02,-2
7.6657577906934273,-0.10153575842590463,-2.9926175101191777e-06,-0.0039619720528520684,0.0017756371009247293,-0.20346827579377605,0.0,-0.02,-2
7.6935275218783161,-0.10220431522274821,-4.2612338038639863e-05,-0.0035550658239507887,-0.00025904565701303128,0.0010444200499669376,0.0,0.02,2
7.7212972637543862,-0.10287242779412972,-7.816299627814775e-05,-0.0016609048668626502,-0.00024860145651336193,0.20545738397486157,0.0,0.02,2
7.7490670040711764,-0.10354060517299761,-9.4772044946774255e-05,-0.0034690874167846216,0.0018059723832352537,0.20586446850105339,0.0,-0.02,0
7.7768367428914118,-0.1042088447464407,-0.00012946291911462046,-0.0047485988528657352,0.0038646170682457878,0.20671473502477511,0.0,-0.02,0
7.8046064925802554,-0.10487663250505731,-0.00017694890764327783,-0.0054437658551347813,0.0059317644184935393,0.0043369830304727797,0.0,-0.02,-2
7.8323762655023295,-0.10554345341657646,-0.00023138656619462565,-0.0054641712753996322,0.0059751342487982667,-0.19787038489464598,0.0,0.02,-2
7.8601460740196245,-0.10620879031198258,-0.00028602827894862198,-0.005765027001041618,0.0039964303998518066,0.00701049703305473,0.0,-0.02,2
7.8879159183122214,-0.1068726323387799,-0.00034367854895903815,-0.0063182431878274223,0.004066535370182354,-0.19511813041512607,0.0,0,-2
7.9156857864878329,-0.10753547453775282,-0.0004068609808373124,-0.007740879129299277,0.0021153540660310932,0.0099720828636598868,0.0,-0.02,2
7.9434556789284674,-0.10819729936895099,-0.00048426977213030518,-0.0085662115643186446,0.002215074894667692,-0.19167226710210483,0.0,0,-2
7.9712255839766355,-0.10885859498162805,-0.00056993188777349163,-0.0079566075173033574,0.00029835222364664351,0.013968918817977988,0.0,0.02,2
7.9989955022158661,-0.10951933642732568,-0.00064949796294652522,-0.0086914023130426725,0.0004380414118264234,-0.18762255654288376,0.0,0,-2
8.0267654222309748,-0.11018000323142541,-0.00073641198607695194,-0.0073763919177789322,-0.0014381841536024143,0.018049313384239263,0.0,0.02,2
8.0545353448530701,-0.11084056044654929,-0.00081017590525474129,-0.0058841622241007953,-0.0012576910197600218,0.22339887684193491,0.0,0.02,2
8.0823052589142428,-0.11150147746603391,-0.00086901752749574926,-0.0069817145096487798,0.00097629774865932734,0.22484107346548901,0.0,-0.02,0
8.1100751654850765,-0.1121627091340342,-0.00093883467259223705,-0.0055242425225822461,0.0032247084833142174,0.023010653740006048,0.0,0.02,-2
8.1378450778706846,-0.1128236965524064,-0.00099407709781805954,-0.0050288922233638509,0.0034548150207142779,-0.1791769895117187,0.0,0,-2
8.1656150094472686,-0.11348387721209929,-0.0010443660200516981,-0.0063034470750783691,0.0016630451255970908,-0.38148604215050674,0.0,-0.02,-2
8.1933849615582499,-0.11414319354391902,-0.0011074004908024817,-0.0069200301328716527,-0.0021518152959079766,-0.17639945536994361,0.0,0,2
8.2211549235442565,-0.11480209381506952,-0.0011766007921311982,-0.0075128058951630331,-0.0039158098496074132,-0.17470336955306331,0.0,0,0
8.2489248727517683,-0.11546153242772859,-0.0012517288510828285,-0.0084306565052688458,-0.0056628435451380466,-0.1728619955591508,0.0,-0.02,0
8.2766947986784913,-0.11612195070120625,-0.0013360354161355168,-0.0098086924076380526,-0.0073914635007295542,-0.17079565818040843,0.0,-0.02,0
8.304464690876415,-0.1167837857164073,-0.0014341223402118974,-0.010450474669608561,-0.0090994200825336383,-0.16839156690402654,0.0,-0.02,0
8.3322345389405292,-0.11744746995430826,-0.0015386270869079831,-0.011519594770547776,-0.010783335751573904,-0.16583017605363229,0.0,-0.02,0
8.360004332503145,-0.11811343073490964,-0.0016538230346134608,-0.012310778497621223,-0.012441637512110226,-0.16300674596281176,0.0,-0.02,0
8.3877740612359997,-0.11878208937376068,-0.001776930819589673,-0.011977759857242214,-0.014071704971738343,-0.15998939829182615,0.0,-0.02,0
8.4155437148427037,-0.11945386078972879,-0.001896708418162095,-0.013525232351857666,-0.015671598954656606,-0.15705367283661972,0.0,-0.02,0
8.4433132830587265,-0.12012915285044204,-0.0020319607416806715,-0.013833837542858728,-0.017242135683022804,-0.15373866490724283,0.0,-0.02,0
8.471082755648629,-0.12080836588790107,-0.0021702991171092586,-0.014447107349625213,-0.018779522332095233,-0.15034801845065981,0.0,-0.02,0
8.4988521223877314,-0.12149189290334558,-0.0023147701906055108,-0.014762902756434626,-0.020283002516601832,-0.14680706076692815,0.0,-0.02,0
8.5266213730732758,-0.12218011861850381,-0.0024623992181698573,-0.015820780756831816,-0.021751073124271113,-0.14318870224819416,0.0,-0.02,0
8.5543904975185203,-0.12287341928640898,-0.0026206070257381755,-0.01352806529001652,-0.023182960146753057,0.064230564356328179,0.0,0.02,2
8.5821594855528627,-0.12357216231509381,-0.0027558876786383407,-0.013304568510489334,-0.022540654503189775,0.067546266633293009,0.0,0,0
8.6099283270188671,-0.12427670607352324,-0.0028889333637432341,-0.013065345103541248,-0.021865191836856843,0.070807190287824714,0.0,0,0
8.6376970248169229,-0.12498688976234056,-0.0030195868147786468,-0.012827637736094764,-0.021157119933978598,0.074009480754378937,0.0,0,0
8.6654655821591433,-0.12570254429033542,-0.0031478631921395945,-0.012823780481242024,-0.020417025126434809,0.077153509611264909,0.0,0,0
8.6932340025693335,-0.12642349241226589,-0.0032761009969520145,-0.01084822366010255,-0.01964549003032216,0.28383821732471126,0.0,0.02,2
8.7210022898820689,-0.1271495488762818,-0.0033845832335530402,-0.010874665120443215,-0.016807107857075048,0.28649709567277559,0.0,0,0
8.7487704482411335,-0.12788052057036506,-0.0034933298847574725,-0.011916093320089711,-0.013942136900347292,0.085620830508761875,0.0,-0.02,-2
8.7765384955910388,-0.12861569717841193,-0.0036124908179583698,-0.012376226039923137,-0.013085928595259673,-0.1150001826455346,0.0,-0.02,-2
8.8043064503741526,-0.12935436180771662,-0.0037362530783576009,-0.012304443755069696,-0.01423593042171502,-0.11196679391025932,0.0,0,0
8.832074317877213,-0.13009630021761215,-0.0038592975159082981,-0.011705941846902712,-0.015355598360817613,-0.10895099887225204,0.0,0,0
8.8598420899906376,-0.13084180013613442,-0.003976356934377325,-0.013189379326148698,-0.016445108349540133,-0.10608189547840334,0.0,-0.02,0
8.8876097586987033,-0.13159114170762354,-0.004108250727638812,-0.01387880134610691,-0.017505927304324168,-0.10284920446709238,0.0,-0.02,0
8.9153773160739114,-0.13234459753654787,-0.004247038741099881,-0.013912038052285591,-0.018534419348995093,-0.099447537470497546,0.0,-0.02,0
8.9431447542632654,-0.13310243305430638,-0.0043861591216227368,-0.015049200185115777,-0.01952889472370007,-0.096037724222388335,0.0,-0.02,0
8.9709120655100314,-0.13386490560907799,-0.0045366511234738944,-0.015516701158634908,-0.020489271965923955,-0.092349194765252121,0.0,0,0
8.998679242163524,-0.13463226404251208,-0.0046918181350602437,-0.014739611848351458,-0.021412763913576476,0.11499554252598666,0.0,0.02,2
9.026446276678822,-0.13540474866880131,-0.0048392142535437586,-0.01430659286724293,-0.02026280848831661,0.1186081924888179,0.0,0,0
9.054213161636234,-0.13618259057655843,-0.0049822801822161878,-0.015145793790061417,-0.019076726563428431,-0.081426913913725335,0.0,-0.02,-2
9.0819799041180875,-0.13696550194958804,-0.0051337381201168016,-0.014612460158440154,-0.019890995702565684,-0.077714709553416167,0.0,0,0
9.1097465116204202,-0.13775318594904226,-0.0052798627217012029,-0.014047555397013601,-0.020668142798099847,0.12940840004169643,0.0,0.02,2
9.1375129775066739,-0.13854584631710087,-0.0054203382756713393,-0.015252465923227414,-0.019374058797682885,-0.070690195936883388,0.0,-0.02,-2
9.165279295297486,-0.13934367750932411,-0.0055728629349036133,-0.015356391204560525,-0.020080960757051718,-0.27049347070805785,0.0,0,-2
9.1930454733935107,-0.14014635565864952,-0.0057264268469492188,-0.014595951901212567,-0.022785895464132296,-0.063188025072229481,0.0,0.02,2
9.2208115058033755,-0.14095405763706817,-0.0058723863659613448,-0.013655294198364507,-0.023417775714854591,-0.059610585880755809,0.0,0,0
9.2485773717955997,-0.14176746035003399,-0.0060089393079449903,-0.012945530617726481,-0.02401388157366215,0.14727792421433822,0.0,0.02,2
9.2763430655339665,-0.14258672190706412,-0.0061383946141222549,-0.013215197738670416,-0.022541102331518768,0.15045084838534961,0.0,0,0
9.3041085813481512,-0.14341199146538375,-0.0062705465915089591,-0.012469183450724912,-0.021036593847665271,0.1536898674389453,0.0,0,0
9.3318739289712873,-0.14424290038822613,-0.0063952384260162086,-0.012038766532630925,-0.019499695173275818,0.15674603985333865,0.0,0,0
9.3596391185994996,-0.14507907212959453,-0.0065156260913425178,-0.011781598080460963,-0.017932234774742432,0.15969671792506193,0.0,0,0
9.3874041608878116,-0.14592012206854138,-0.0066334420721471275,-0.012252579693670407,-0.016335267595491813,-0.04095725974875139,0.0,0,-2
9.4151690669261452,-0.14676565796614549,-0.0067559678690838317,-0.012869667771029689,-0.016744840192979327,-0.037954176490498842,0.0,-0.02,0
9.4429338482197682,-0.14761528022859391,-0.0068846645467941286,-0.013875104534612751,-0.017124381957884315,-0.034799846154462154,0.0,-0.02,0
9.4706985010161606,-0.14846909131273786,-0.007023415592140256,-0.014195160222123747,-0.017472380419428935,-0.031399085239115894,0.0,-0.02,0
9.4984630217486021,-0.14932718616147234,-0.0071653671943614937,-0.014041439592361444,-0.017786371271820093,-0.027919879302320857,0.0,0,0
9.5262274070515502,-0.15018965182514243,-0.007305781590285108,-0.013386449909697911,-0.0180655700648433,-0.22801997425262915,0.0,0,-2
